Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:1312(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1315(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1318(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1321(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1328(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1333(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.033    0.033 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:739(HTTPConnection)
        1    0.000    0.000    0.000    0.000 cm.py:171(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       31    0.000    0.000    0.001    0.000 cm.py:34(revcmap)
       60    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.000    0.000    0.031    0.031 cm.py:6(<module>)
        2    0.000    0.000    0.000    0.000 cm.py:63(<listcomp>)
      150    0.000    0.000    0.016    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.001    0.001 cm.py:85(<dictcomp>)
       56    0.000    0.000    0.000    0.000 cntk_py.py:1011(is_sparse)
        7    0.000    0.000    0.001    0.000 cntk_py.py:1041(__init__)
       58    0.000    0.000    0.217    0.004 cntk_py.py:1048(to_ndarray)
        1    0.000    0.000    0.000    0.000 cntk_py.py:108(SwigPyIterator)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1086(NDMask)
       10    0.000    0.000    0.000    0.000 cntk_py.py:1088(<lambda>)
        1    0.000    0.000    0.060    0.060 cntk_py.py:11(<module>)
       10    0.000    0.000    0.000    0.000 cntk_py.py:1100(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1137(Axis)
       82    0.000    0.000    0.000    0.000 cntk_py.py:1139(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1141(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1203(__init__)
       32    0.000    0.000    0.000    0.000 cntk_py.py:1222(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1266(DictionaryValue)
        1    0.000    0.000    0.008    0.008 cntk_py.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1335(Dictionary)
       16    0.000    0.000    0.000    0.000 cntk_py.py:1337(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1413(Variable)
     2807    0.002    0.000    0.010    0.000 cntk_py.py:1415(<lambda>)
     1161    0.001    0.000    0.006    0.000 cntk_py.py:1417(<lambda>)
        3    0.000    0.000    0.000    0.000 cntk_py.py:1419(shape)
       16    0.000    0.000    0.001    0.000 cntk_py.py:1422(dynamic_axes)
     1893    0.001    0.000    0.003    0.000 cntk_py.py:1436(is_output)
        2    0.000    0.000    0.000    0.000 cntk_py.py:1445(is_placeholder)
      146    0.000    0.000    0.000    0.000 cntk_py.py:1448(name)
     2454    0.002    0.000    0.006    0.000 cntk_py.py:1451(uid)
      768    0.000    0.000    0.006    0.000 cntk_py.py:1454(owner)
       19    0.000    0.000    0.000    0.000 cntk_py.py:1457(get_data_type)
       35    0.000    0.000    0.001    0.000 cntk_py.py:1469(__init__)
       74    0.000    0.000    0.000    0.000 cntk_py.py:1482(__hash__)
     1418    0.000    0.000    0.000    0.000 cntk_py.py:1485(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1553(Parameter)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1604(Constant)
        6    0.000    0.000    0.000    0.000 cntk_py.py:1608(<lambda>)
        6    0.000    0.000    0.000    0.000 cntk_py.py:1612(<lambda>)
        6    0.000    0.000    0.000    0.000 cntk_py.py:1621(__init__)
        6    0.000    0.000    0.000    0.000 cntk_py.py:1646(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1662(Value)
       49    0.000    0.000    0.001    0.000 cntk_py.py:1664(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1666(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1669(__init__)
       23    0.000    0.000    0.000    0.000 cntk_py.py:1680(<lambda>)
       13    0.000    0.000    0.000    0.000 cntk_py.py:1694(is_sparse)
        2    0.000    0.000    0.000    0.000 cntk_py.py:1703(data)
       13    0.000    0.000    0.086    0.007 cntk_py.py:1706(mask)
       10    0.000    0.000    0.531    0.053 cntk_py.py:1721(unpack_variable_value)
        1    0.000    0.000    0.000    0.000 cntk_py.py:173(SizeTWrapper)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1815(BackPropState)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1846(Function)
     3122    0.002    0.000    0.014    0.000 cntk_py.py:1850(<lambda>)
       13    0.000    0.000    9.761    0.751 cntk_py.py:1859(_forward)
     1554    0.000    0.000    0.000    0.000 cntk_py.py:1871(<lambda>)
      514    0.000    0.000    0.001    0.000 cntk_py.py:1873(op_name)
        1    0.000    0.000    0.003    0.003 cntk_py.py:1888(clone)
      329    0.000    0.000    0.001    0.000 cntk_py.py:1895(name)
     1542    0.001    0.000    0.003    0.000 cntk_py.py:1901(uid)
      774    0.000    0.000    0.006    0.000 cntk_py.py:1904(root_function)
        1    0.000    0.000    0.000    0.000 cntk_py.py:1907(is_composite)
      771    0.001    0.000    0.002    0.000 cntk_py.py:1913(is_block)
      775    0.001    0.000    0.011    0.000 cntk_py.py:1922(inputs)
       30    0.000    0.000    0.002    0.000 cntk_py.py:1928(outputs)
       17    0.000    0.000    0.010    0.001 cntk_py.py:1931(arguments)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2007(__repr__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2496(momentum_as_time_constant_schedule)
        2    0.000    0.000    0.000    0.000 cntk_py.py:2498(<lambda>)
        2    0.000    0.000    0.000    0.000 cntk_py.py:2500(<lambda>)
        2    0.000    0.000    0.000    0.000 cntk_py.py:2503(__init__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2517(AdditionalLearningOptions)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2575(Learner)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2667(DistributedLearner)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2718(Evaluator)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2751(Trainer)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2809(MinibatchData)
       12    0.000    0.000    0.000    0.000 cntk_py.py:2811(<lambda>)
        4    0.000    0.000    0.000    0.000 cntk_py.py:2847(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2851(MinibatchSource)
       11    0.000    0.000    0.000    0.000 cntk_py.py:2853(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2861(stream_infos)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2864(<lambda>)
        6    0.000    0.000    0.007    0.001 cntk_py.py:2875(get_next_minibatch)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2883(MinibatchSourceConfig)
        9    0.000    0.000    0.000    0.000 cntk_py.py:2885(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2887(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2890(__init__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2936(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2944(StreamConfiguration)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2982(HTKFeatureConfiguration)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2984(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2986(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:2989(__init__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3024(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3084(DistributedWorkerDescriptor)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3117(DistributedCommunicator)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3163(QuantizedDistributedCommunicator)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3195(CrossValidationConfig)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3213(CheckpointConfig)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3231(TestConfig)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3249(TrainingSession)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3302(ProgressWriter)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3359(GilStateGuard)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3381(DenseDataFromPy)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3409(SparseDataFromPy)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3437(SwigChunk)
        1    0.000    0.000    0.000    0.000 cntk_py.py:349(TensorBoardFileWriter)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3491(SwigDataDeserializer)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3557(SwigMinibatchSource)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3596(DeserializerFactory)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3633(training_parameter_per_sample_schedule)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3635(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3637(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3640(__init__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3654(training_parameter_per_minibatch_schedule)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3675(minibatch_size_schedule)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3696(OptionalBool)
        1    0.000    0.000    0.000    0.000 cntk_py.py:3726(UserBackPropState)
        6    0.000    0.000    0.000    0.000 cntk_py.py:3779(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:378(UDFDeserializeCallbackWrapper)
        2    0.000    0.000    0.000    0.000 cntk_py.py:380(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:382(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:390(__init__)
        1    0.000    0.000    0.000    0.000 cntk_py.py:415(SequenceKey)
        1    0.000    0.000    0.000    0.000 cntk_py.py:441(SequenceInfo)
        1    0.000    0.000    0.000    0.000 cntk_py.py:477(SequenceDataBase)
        1    0.000    0.000    0.000    0.000 cntk_py.py:513(DenseSequenceData)
        1    0.000    0.000    0.000    0.000 cntk_py.py:531(SparseSequenceData)
     6288    0.016    0.000    0.017    0.000 cntk_py.py:54(_swig_setattr_nondynamic)
        1    0.000    0.000    0.000    0.000 cntk_py.py:561(Chunk)
        1    0.000    0.000    0.000    0.000 cntk_py.py:581(ChunkInfo)
        1    0.000    0.000    0.000    0.000 cntk_py.py:611(DataDeserializer)
        1    0.000    0.000    0.000    0.000 cntk_py.py:668(NDShape)
       16    0.000    0.000    0.000    0.000 cntk_py.py:670(<lambda>)
       16    0.000    0.000    0.000    0.000 cntk_py.py:713(dimensions)
       16    0.000    0.000    0.000    0.000 cntk_py.py:719(<lambda>)
     6288    0.005    0.000    0.022    0.000 cntk_py.py:73(_swig_setattr)
        1    0.000    0.000    0.000    0.000 cntk_py.py:731(StreamInformation)
        7    0.000    0.000    0.000    0.000 cntk_py.py:733(<lambda>)
     1182    0.004    0.000    0.005    0.000 cntk_py.py:77(_swig_getattr)
       12    0.000    0.000    0.000    0.000 cntk_py.py:777(__hash__)
        6    0.000    0.000    0.000    0.000 cntk_py.py:780(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:797(MinibatchInfo)
        1    0.000    0.000    0.000    0.000 cntk_py.py:838(GPUProperties)
        1    0.000    0.000    0.000    0.000 cntk_py.py:880(DeviceDescriptor)
       62    0.000    0.000    0.001    0.000 cntk_py.py:882(<lambda>)
       36    0.000    0.000    0.000    0.000 cntk_py.py:935(<lambda>)
        1    0.000    0.000    0.000    0.000 cntk_py.py:971(IDictionarySerializable)
        1    0.000    0.000    0.000    0.000 cntk_py.py:991(NDArrayView)
       74    0.000    0.000    0.001    0.000 cntk_py.py:993(<lambda>)
        7    0.000    0.000    0.000    0.000 cntk_py.py:995(<lambda>)
       65    0.000    0.000    0.000    0.000 cntk_py.py:997(<lambda>)
       40    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       12    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       75    0.000    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.051    0.051 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1007(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1126(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1133(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1688(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.000    0.000    0.189    0.189 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:905(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1000(LogNorm)
     1472    0.002    0.000    0.006    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1071(SymLogNorm)
      456    0.001    0.000    0.012    0.000 colors.py:112(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1263(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
     1016    0.003    0.000    0.016    0.000 colors.py:142(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LightSource)
      373    0.005    0.000    0.010    0.000 colors.py:176(_to_rgba_no_colorcycle)
      432    0.001    0.000    0.001    0.000 colors.py:196(<genexpr>)
     1260    0.001    0.000    0.001    0.000 colors.py:228(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
      572    0.000    0.000    0.008    0.000 colors.py:330(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:419(Colormap)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:45(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:625(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:63(_ColorMapping)
      126    0.000    0.000    0.001    0.000 colors.py:632(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       64    0.003    0.000    0.015    0.000 colors.py:706(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:778(ListedColormap)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:868(Normalize)
        1    0.000    0.000    0.015    0.015 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 container.py:112(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:169(StemContainer)
       13    0.000    0.000    0.000    0.000 contextlib.py:107(contextmanager)
       27    0.000    0.000    0.000    0.000 contextlib.py:135(helper)
       27    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
       27    0.000    0.000    0.006    0.000 contextlib.py:57(__enter__)
       27    0.000    0.000    0.001    0.000 contextlib.py:63(__exit__)
        1    0.000    0.000    0.000    0.000 contour.py:1376(QuadContourSet)
        1    0.000    0.000    0.105    0.105 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:39(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:54(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:734(ContourSet)
        1    0.000    0.000    0.000    0.000 converter.py:6(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
      429    0.002    0.000    0.004    0.000 copy.py:269(_reconstruct)
      429    0.001    0.000    0.007    0.000 copy.py:67(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      429    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.066    0.066 core.py:1(<module>)
        1    0.000    0.000    0.005    0.005 core.py:10(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1122(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        4    0.000    0.000    0.000    0.000 core.py:125(doc_note)
        3    0.000    0.000    0.000    0.000 core.py:1360(getmask)
        1    0.000    0.000    0.000    0.000 core.py:143(from_data)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.065    0.065 core.py:159(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:166(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:167(MAError)
        1    0.000    0.000    0.000    0.000 core.py:173(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:175(MaskError)
       27    0.000    0.000    0.004    0.000 core.py:181(iter_style_files)
        1    0.000    0.000    0.065    0.065 core.py:191(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:207(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:209(<listcomp>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2374(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2380(__init__)
        1    0.000    0.000    0.000    0.000 core.py:244(Value)
        8    0.000    0.000    0.000    0.000 core.py:2547(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2592(MaskedIterator)
        7    0.000    0.000    0.000    0.000 core.py:26(_is_c_contiguous)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
       11    0.001    0.000    0.838    0.076 core.py:280(as_sequences)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
       10    0.001    0.000    0.220    0.022 core.py:313(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:323(_as_best_data_type)
        1    0.000    0.000    0.000    0.000 core.py:33(NDArrayView)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:366(create)
        7    0.000    0.000    0.001    0.000 core.py:57(from_dense)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
        2    0.000    0.000    0.000    0.000 core.py:600(data)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
       13    0.000    0.000    0.000    0.000 core.py:622(is_sparse)
        1    0.000    0.000    0.000    0.000 core.py:6254(MaskedConstant)
        2    0.000    0.000    0.000    0.000 core.py:6258(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6282(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6420(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6539(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
        5    0.000    0.000    0.000    0.000 core.py:660(asarray)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:8015(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
        3    0.000    0.000    0.000    0.000 core.py:803(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:819(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:827(__init__)
        1    0.000    0.000    0.000    0.000 core.py:837(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:843(__init__)
        1    0.000    0.000    0.000    0.000 core.py:858(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:864(__init__)
        1    0.000    0.000    0.000    0.000 core.py:874(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:880(__init__)
        1    0.000    0.000    0.000    0.000 core.py:890(_MaskedUFunc)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
        1    0.000    0.000    0.000    0.000 core.py:900(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.000    0.000 core.py:94(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:974(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
        8    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       66    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.017    0.017 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:164(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 csv.py:63(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       17    0.000    0.000    0.002    0.000 cycler.py:112(__init__)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       17    0.000    0.000    0.002    0.000 cycler.py:191(_from_iter)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       18    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
       17    0.000    0.000    0.002    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.002    0.000 cycler.py:529(_cycler)
       17    0.002    0.000    0.002    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
       18    0.000    0.000    0.000    0.000 data.py:117(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1056(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1161(AutoDateLocator)
        1    0.000    0.000    0.023    0.023 dates.py:137(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1385(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1449(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1474(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1502(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1529(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1549(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1569(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1589(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1781(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:188(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:347(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:363(bytespdate2num)
        1    0.000    0.000    0.001    0.001 dates.py:605(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:745(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:871(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:976(DateLocator)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.000    0.000 debug.py:140(_DebugNode)
        1    0.000    0.000    0.000    0.000 debug.py:6(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:96(_DebugState)
